
> next-doorcard@0.1.0 import-legacy
> tsx scripts/import-legacy.ts

🚀 Starting legacy data import...

📤 Processing Categories for mapping...
Category 1: Office Hours
Category 2: In Class
Category 3: Lecture
Category 4: Lab
Category 5: Hours by Arrang
Category 6: Reference
Category 7: 
✅ Category mapping initialized
⚠️  Skipping TBL_USER.csv (AD data) - creating users from legacy app data
📊 Found 1847 unique usernames in doorcard data
📊 Found 2209 unique usernames in appointment data
📊 Found 2271 total unique usernames in legacy app data

📤 Creating missing users from doorcard data...
📤 Processing doorcards batch 423/430 (25 doorcards)
📤 Processing doorcards batch 424/430 (25 doorcards)
📤 Processing doorcards batch 425/430 (25 doorcards)
📤 Processing doorcards batch 426/430 (25 doorcards)
📤 Processing doorcards batch 427/430 (25 doorcards)
📤 Processing doorcards batch 428/430 (25 doorcards)
📤 Processing doorcards batch 429/430 (25 doorcards)
📤 Processing doorcards batch 430/430 (3 doorcards)
✅ Doorcards: Processed 10944, Created 9874

📤 Processing Appointments...
📊 Processing 184935 appointments...
📊 Processing 96971 appointments in batches of 100...
📤 Processing appointments batch 1/970 (100 appointments)
📤 Processing appointments batch 2/970 (100 appointments)
📤 Processing appointments batch 3/970 (100 appointments)
📤 Processing appointments batch 4/970 (100 appointments)
📤 Processing appointments batch 5/970 (100 appointments)
📤 Processing appointments batch 6/970 (100 appointments)
📤 Processing appointments batch 7/970 (100 appointments)
📤 Processing appointments batch 8/970 (100 appointments)
📤 Processing appointments batch 9/970 (100 appointments)
📤 Processing appointments batch 10/970 (100 appointments)
📤 Processing appointments batch 11/970 (100 appointments)
📤 Processing appointments batch 12/970 (100 appointments)
📤 Processing appointments batch 13/970 (100 appointments)
📤 Processing appointments batch 14/970 (100 appointments)
📤 Processing appointments batch 15/970 (100 appointments)
📤 Processing appointments batch 16/970 (100 appointments)
📤 Processing appointments batch 17/970 (100 appointments)
📤 Processing appointments batch 18/970 (100 appointments)
📤 Processing appointments batch 19/970 (100 appointments)
📤 Processing appointments batch 20/970 (100 appointments)
📤 Processing appointments batch 21/970 (100 appointments)
📤 Processing appointments batch 22/970 (100 appointments)
📤 Processing appointments batch 23/970 (100 appointments)
📤 Processing appointments batch 24/970 (100 appointments)
📤 Processing appointments batch 25/970 (100 appointments)
📤 Processing appointments batch 26/970 (100 appointments)
📤 Processing appointments batch 27/970 (100 appointments)
📤 Processing appointments batch 28/970 (100 appointments)
📤 Processing appointments batch 29/970 (100 appointments)
📤 Processing appointments batch 30/970 (100 appointments)
📤 Processing appointments batch 31/970 (100 appointments)
📤 Processing appointments batch 32/970 (100 appointments)
📤 Processing appointments batch 33/970 (100 appointments)
📤 Processing appointments batch 34/970 (100 appointments)
📤 Processing appointments batch 35/970 (100 appointments)
📤 Processing appointments batch 36/970 (100 appointments)
📤 Processing appointments batch 37/970 (100 appointments)
📤 Processing appointments batch 38/970 (100 appointments)
📤 Processing appointments batch 39/970 (100 appointments)
📤 Processing appointments batch 40/970 (100 appointments)
📤 Processing appointments batch 41/970 (100 appointments)
📤 Processing appointments batch 42/970 (100 appointments)
📤 Processing appointments batch 43/970 (100 appointments)
📤 Processing appointments batch 44/970 (100 appointments)
📤 Processing appointments batch 45/970 (100 appointments)
📤 Processing appointments batch 46/970 (100 appointments)
📤 Processing appointments batch 47/970 (100 appointments)
📤 Processing appointments batch 48/970 (100 appointments)
📤 Processing appointments batch 49/970 (100 appointments)
📤 Processing appointments batch 50/970 (100 appointments)
📤 Processing appointments batch 51/970 (100 appointments)
📤 Processing appointments batch 52/970 (100 appointments)
📤 Processing appointments batch 53/970 (100 appointments)
📤 Processing appointments batch 54/970 (100 appointments)
📤 Processing appointments batch 55/970 (100 appointments)
📤 Processing appointments batch 56/970 (100 appointments)
📤 Processing appointments batch 57/970 (100 appointments)
📤 Processing appointments batch 58/970 (100 appointments)
📤 Processing appointments batch 59/970 (100 appointments)
📤 Processing appointments batch 60/970 (100 appointments)
📤 Processing appointments batch 61/970 (100 appointments)
📤 Processing appointments batch 62/970 (100 appointments)
📤 Processing appointments batch 63/970 (100 appointments)
📤 Processing appointments batch 64/970 (100 appointments)
📤 Processing appointments batch 65/970 (100 appointments)
📤 Processing appointments batch 66/970 (100 appointments)
📤 Processing appointments batch 67/970 (100 appointments)
📤 Processing appointments batch 68/970 (100 appointments)
📤 Processing appointments batch 69/970 (100 appointments)
